["deep learning", 1258.089847686568]
["random walk process", 2.9444389791664403]
["randomization order", 2.9444389791664403]
["ranking experiments", 2.9444389791664403]
["ranking formulation", 2.9444389791664403]
["ranking performance", 2.9444389791664403]
["rapid neural coding", 2.9444389791664403]
["raw input feature 𝑿", 2.9444389791664403]
["raw network outputs", 2.9444389791664403]
["rbm energy function", 2.9444389791664403]
["real data samples x", 2.9444389791664403]
["real humanoid robot", 2.9444389791664403]
["realworld data sets", 2.9444389791664403]
["reasonable baseline", 2.9444389791664403]
["reasonable mistakes", 2.9444389791664403]
["reasonable nearness", 2.9444389791664403]
["recent advancements", 2.9444389791664403]
["recent applications", 2.9444389791664403]
["recent architecture", 2.9444389791664403]
["recent related work", 2.9444389791664403]
["recent spiking cnns", 2.9444389791664403]
["recognition process", 2.9444389791664403]
["recognition targets", 2.9444389791664403]
["reconstruction cost", 2.9444389791664403]
["reconstruction step", 2.9444389791664403]
["rectangular support", 2.9444389791664403]
["recurrent structure", 2.9444389791664403]
["recursive procedure", 2.9444389791664403]
["redundant encodings", 2.9444389791664403]
["reference sentences", 2.9444389791664403]
["regard downpour sgd", 2.9444389791664403]
["regression analysis", 2.9444389791664403]
["regression function", 2.9444389791664403]
["regular autoencoder", 2.9444389791664403]
["regular expressions", 2.9444389791664403]
["regular grid layout", 2.9444389791664403]
["regularisation term", 2.9444389791664403]
["regularization ways", 2.9444389791664403]
["regularized variant", 2.9444389791664403]
["regularized version", 2.9444389791664403]
["regularizing effect", 2.9444389791664403]
["regulatory networks", 2.9444389791664403]
["related definitions", 2.9444389791664403]
["relation embeddings", 2.9444389791664403]
["relative difference", 2.9444389791664403]
["relative importance", 2.9444389791664403]
["relative invariance", 2.9444389791664403]
["relative simplicity", 2.9444389791664403]
["relative small size", 2.9444389791664403]
["relevance criterion", 2.9444389791664403]
["relevance judgement", 2.9444389791664403]
["relevant dimensions", 2.9444389791664403]
["relevant references", 2.9444389791664403]
["relevant web images", 2.9444389791664403]
["relja arandjelovic1", 2.9444389791664403]
["remarkable learning", 2.9444389791664403]
["repeated experiment", 2.9444389791664403]
["repetitive patterns", 2.9444389791664403]
["representative data", 2.9444389791664403]
["representative work", 2.9444389791664403]
["required resolution", 2.9444389791664403]
["research laboratory", 2.9444389791664403]
["researched modality", 2.9444389791664403]
["residual algorithms", 2.9444389791664403]
["retrieval algorithm", 2.9444389791664403]
["retrieve detections", 2.9444389791664403]
["retrieved documents", 2.9444389791664403]
["retrospective study", 2.9444389791664403]
["reuters rcv1 corpus", 2.9444389791664403]
["reveal colorization", 2.9444389791664403]
["revenue information", 2.9444389791664403]
["reverse engineering", 2.9444389791664403]
["rgb object detector", 2.9444389791664403]
["rich sensory inputs", 2.9444389791664403]
["richer descriptions", 2.9444389791664403]
["ridiculous mistakes", 2.9444389791664403]
["rigorous evaluation", 2.9444389791664403]
["rl fnn controller c", 2.9444389791664403]
["rmse psnr data  fc7", 2.9444389791664403]
["robert hechtnielsen", 2.9444389791664403]
["robust segmentation", 2.9444389791664403]
["robust svm approach", 2.9444389791664403]
["rotation prediction", 2.9444389791664403]
["rotation transforms", 2.9444389791664403]
["royal dutch academy", 2.9444389791664403]
["runtime computation", 2.9444389791664403]
["runtime information", 2.9444389791664403]
["rupesh k srivastava", 2.9444389791664403]
["ruslan salakhudinov", 2.9444389791664403]
["saarland university", 2.9444389791664403]
["saliency hypothesis", 2.9444389791664403]
["sampling algorithms", 2.9444389791664403]
["sampling procedures", 2.9444389791664403]
["sandblaster workers", 2.9444389791664403]
["scalability problem", 2.9444389791664403]
["scaleddown versions", 2.9444389791664403]
["scholarship council", 2.9444389791664403]
["scientific activity", 2.9444389791664403]
["scientific american", 2.9444389791664403]
["scientific journals", 2.9444389791664403]
["scientific progress", 2.9444389791664403]
["scientific research", 2.9444389791664403]
["sdalearned features", 2.9444389791664403]
["seahawks highlights", 2.9444389791664403]
["search result pages", 2.9444389791664403]
["seattle weather doc", 2.9444389791664403]
["segmentation detail", 2.9444389791664403]
["segmentation system", 2.9444389791664403]
["selfdelimiting rnns", 2.9444389791664403]
["selflearning camera", 2.9444389791664403]
["selfmodeling robots", 2.9444389791664403]
["semantic annotation", 2.9444389791664403]
["semantic clusterers", 2.9444389791664403]
["semisupervised svhn", 2.9444389791664403]
["sentence prediction", 2.9444389791664403]
["sentence substrings", 2.9444389791664403]
["separate parameters", 2.9444389791664403]
["separate recognizer", 2.9444389791664403]
["separate validation", 2.9444389791664403]
["sequence bnreluconv", 2.9444389791664403]
["sequential behavior", 2.9444389791664403]
["sequential patterns", 2.9444389791664403]
["sequential strategy", 2.9444389791664403]
["shallow competitors", 2.9444389791664403]
["shared common space", 2.9444389791664403]
["shared similarities", 2.9444389791664403]
["short code snippets", 2.9444389791664403]
["short text passages", 2.9444389791664403]
["shorter counterpart", 2.9444389791664403]
["shrinkage operation", 2.9444389791664403]
["siftbased codewords", 2.9444389791664403]
["sigmoid activations", 2.9444389791664403]
["significant advance", 2.9444389791664403]
["significant clutter", 2.9444389791664403]
["significant factors", 2.9444389791664403]
["similar computation", 2.9444389791664403]
["similar environment", 2.9444389791664403]
["similar expressions", 2.9444389791664403]
["similar foregrounds", 2.9444389791664403]
["similar information", 2.9444389791664403]
["similar limitations", 2.9444389791664403]
["similar methodology", 2.9444389791664403]
["simple arrangements", 2.9444389791664403]
["simple computations", 2.9444389791664403]
["simple forward pass", 2.9444389791664403]
["simple grid layouts", 2.9444389791664403]
["simple linear model", 2.9444389791664403]
["simple sgd training", 2.9444389791664403]
["simple trajectories", 2.9444389791664403]
["simple weight decay", 2.9444389791664403]
["simpler alternative", 2.9444389791664403]
["simulated evolution", 2.9444389791664403]
["single artistic duo", 2.9444389791664403]
["single bounding box", 2.9444389791664403]
["single colour space", 2.9444389791664403]
["single deep network", 2.9444389791664403]
["single depth images", 2.9444389791664403]
["single hog detector", 2.9444389791664403]
["single model result", 2.9444389791664403]
["single saliency map", 2.9444389791664403]
["singlelayer learner", 2.9444389791664403]
["singlemodality data", 2.9444389791664403]
["situational context", 2.9444389791664403]
["skipgram text model", 2.9444389791664403]
["skipthought vectors", 2.9444389791664403]
["slight improvements", 2.9444389791664403]
["slight modification", 2.9444389791664403]
["small deep networks", 2.9444389791664403]
["small image patches", 2.9444389791664403]
["small probabilities", 2.9444389791664403]
["small total error e", 2.9444389791664403]
["small training data", 2.9444389791664403]
["smalldepth circuits", 2.9444389791664403]
["smaller layer sizes", 2.9444389791664403]
["smaller vcdimension", 2.9444389791664403]
["smallsample effects", 2.9444389791664403]
["smooth approximator", 2.9444389791664403]
["smooth vector field", 2.9444389791664403]
["smoothed histograms", 2.9444389791664403]
["smoothest functions", 2.9444389791664403]
["sobel preprocessing", 2.9444389791664403]
["socalled algorithme", 2.9444389791664403]
["socalled edgetoedge", 2.9444389791664403]
["social interactions", 2.9444389791664403]
["soft correspondence", 2.9444389791664403]
["soft tissue lesions", 2.9444389791664403]
["soft weight sharing", 2.9444389791664403]
["softmax classifiers", 2.9444389791664403]
["softmax performance", 2.9444389791664403]
["sofware maintenance", 2.9444389791664403]
["solution equivalent", 2.9444389791664403]
["sophisticated model", 2.9444389791664403]
["source class labels", 2.9444389791664403]
["source data samples", 2.9444389791664403]
["source distribution", 2.9444389791664403]
["source repositories", 2.9444389791664403]
["sourcedomain images", 2.9444389791664403]
["southern california", 2.9444389791664403]
["sparse coding stage", 2.9444389791664403]
["sparse unit outputs", 2.9444389791664403]
["spatial aggregation", 2.9444389791664403]
["spatial consistency", 2.9444389791664403]
["spatial constraints", 2.9444389791664403]
["spatial information", 2.9444389791664403]
["spatial subsampling", 2.9444389791664403]
["special familiarity", 2.9444389791664403]
["special opportunity", 2.9444389791664403]
["special output node", 2.9444389791664403]
["specialized cameras", 2.9444389791664403]
["specific algorithms", 2.9444389791664403]
["specific challenges", 2.9444389791664403]
["specific objectives", 2.9444389791664403]
["spectral definition", 2.9444389791664403]
["spectral properties", 2.9444389791664403]
["spectrogram samples", 2.9444389791664403]
["speech articulation", 2.9444389791664403]
["speech spectrograms", 2.9444389791664403]
["speedup computation", 2.9444389791664403]
["spike train metrics", 2.9444389791664403]
["spikeresponse model", 2.9444389791664403]
["sport car submarine", 2.9444389791664403]
["square neighborhood", 2.9444389791664403]
["squid cell membrane", 2.9444389791664403]
["stacked autoencoder", 2.9444389791664403]
["standalone solution", 2.9444389791664403]
["standard da methods", 2.9444389791664403]
["standard frameworks", 2.9444389791664403]
["standard techniques", 2.9444389791664403]
["static image domain", 2.9444389791664403]
["stationary patterns", 2.9444389791664403]
["statistical methods", 2.9444389791664403]
["stdp learning rules", 2.9444389791664403]
["stereotypical curve", 2.9444389791664403]
["stochastic mappings", 2.9444389791664403]
["stochastic modeling", 2.9444389791664403]
["street view imagery", 2.9444389791664403]
["striking conclusion", 2.9444389791664403]
["striking similarity", 2.9444389791664403]
["strong coadaptation", 2.9444389791664403]
["strong dependencies", 2.9444389791664403]
["strong implications", 2.9444389791664403]
["structural identity", 2.9444389791664403]
["structural svm loss", 2.9444389791664403]
["structured learning", 2.9444389791664403]
["structured svm loss", 2.9444389791664403]
["subramanyam mallela", 2.9444389791664403]
["subsequent document", 2.9444389791664403]
["subsequent sections", 2.9444389791664403]
["subsequent training", 2.9444389791664403]
["substantial updates", 2.9444389791664403]
["subtle dependencies", 2.9444389791664403]
["successful approach", 2.9444389791664403]
["successful stacking", 2.9444389791664403]
["sufficient coverage", 2.9444389791664403]
["suitable similarity", 2.9444389791664403]
["sumtoone assumption", 2.9444389791664403]
["superpixels segment", 2.9444389791664403]
["surf feature points", 2.9444389791664403]
["surprising findings", 2.9444389791664403]
["survival prediction", 2.9444389791664403]
["svm gaussian kernel", 2.9444389791664403]
["syllablesized units", 2.9444389791664403]
["symbolic derivative", 2.9444389791664403]
["symbolic structures", 2.9444389791664403]
["symmetric dirichlet", 2.9444389791664403]
["symmetry conditions", 2.9444389791664403]
["synchronous updates", 2.9444389791664403]
["syntactic structure", 2.9444389791664403]
["synthetic sequences", 2.9444389791664403]
["tackle segmentation", 2.9444389791664403]
["tandem architecture", 2.9444389791664403]
["tanh nonlinearities", 2.9444389791664403]
["target activation ρ", 2.9444389791664403]
["target pca subspace", 2.9444389791664403]
["target training set", 2.9444389791664403]
["taskspecific cost l", 2.9444389791664403]
["taskspecific layers", 2.9444389791664403]
["taskspecific manner", 2.9444389791664403]
["te basic assumption", 2.9444389791664403]
["technology database", 2.9444389791664403]
["tel aviv university", 2.9444389791664403]
["temporal continuity", 2.9444389791664403]
["term neural network", 2.9444389791664403]
["termdocument matrix", 2.9444389791664403]
["termterm similarity", 2.9444389791664403]
