["deep learning", 1014.6985055451601]
["photometric perturbations", 3.2188758248682006]
["pitiesalpetriere hospital", 3.2188758248682006]
["plausible chord sequences", 3.2188758248682006]
["plausible representations", 3.2188758248682006]
["poisson corruption models", 3.2188758248682006]
["policygradient algorithms", 3.2188758248682006]
["popular learning strategy", 3.2188758248682006]
["popular software packages", 3.2188758248682006]
["posterior vector elements", 3.2188758248682006]
["potential mixing problems", 3.2188758248682006]
["powerful alexnet features", 3.2188758248682006]
["practical implementations", 3.2188758248682006]
["predefined maximum number", 3.2188758248682006]
["preferred input direction", 3.2188758248682006]
["preliminary investigation", 3.2188758248682006]
["preliminary random search", 3.2188758248682006]
["present nearest neighbors", 3.2188758248682006]
["pretrained source network", 3.2188758248682006]
["pretraining architectures", 3.2188758248682006]
["pretraining learning rate", 3.2188758248682006]
["previous crossmodal works", 3.2188758248682006]
["prior knowledge embedding", 3.2188758248682006]
["priorcurrent registration", 3.2188758248682006]
["probabilistic formulation", 3.2188758248682006]
["probabilistic predictions", 3.2188758248682006]
["product retrieval setting", 3.2188758248682006]
["proper training criterion", 3.2188758248682006]
["prostate cancer detection", 3.2188758248682006]
["pyramidal neural networks", 3.2188758248682006]
["q qiu", 3.2188758248682006]
["q shi", 3.2188758248682006]
["q zhu", 3.2188758248682006]
["qd  q", 3.2188758248682006]
["quantitative measurements", 3.2188758248682006]
["querycentric context sp u", 3.2188758248682006]
["queryindependent features", 3.2188758248682006]
["r yan", 3.2188758248682006]
["radonnikodym derivative f", 3.2188758248682006]
["random initial conditions", 3.2188758248682006]
["random standard deviation", 3.2188758248682006]
["real data distribution px", 3.2188758248682006]
["realtime object detection", 3.2188758248682006]
["realvalued input patterns", 3.2188758248682006]
["reasonable approximations", 3.2188758248682006]
["recent successful results", 3.2188758248682006]
["reconstruction approaches", 3.2188758248682006]
["reconstruction clustering", 3.2188758248682006]
["reconstruction function r", 3.2188758248682006]
["recurrent graph structure", 3.2188758248682006]
["recurrent weight matrices", 3.2188758248682006]
["reference implementations", 3.2188758248682006]
["regularisation parameters", 3.2188758248682006]
["regularization hypotheses", 3.2188758248682006]
["regularization operations", 3.2188758248682006]
["regularization strategies", 3.2188758248682006]
["regularization techniques", 3.2188758248682006]
["related efficient methods", 3.2188758248682006]
["relative good performance", 3.2188758248682006]
["relevant entity documents", 3.2188758248682006]
["resnet combining features", 3.2188758248682006]
["response surface models p", 3.2188758248682006]
["resultant feature vectors", 3.2188758248682006]
["resulting feature outputs", 3.2188758248682006]
["reverse transformation g1", 3.2188758248682006]
["rich image representation", 3.2188758248682006]
["rigorous gaussian kernels", 3.2188758248682006]
["robust boltzmann machines", 3.2188758248682006]
["robust landmark detection", 3.2188758248682006]
["robust visual recognition", 3.2188758248682006]
["root filter hypothesis p0", 3.2188758248682006]
["royal statistical society", 3.2188758248682006]
["salient semantic concepts", 3.2188758248682006]
["sample k negative matches", 3.2188758248682006]
["scalable image classifier", 3.2188758248682006]
["scalable object detection", 3.2188758248682006]
["scene classification task", 3.2188758248682006]
["score matching connection", 3.2188758248682006]
["select method to_ combine", 3.2188758248682006]
["selective search approach", 3.2188758248682006]
["selfdomain reconstruction", 3.2188758248682006]
["selforganising time scale", 3.2188758248682006]
["selfsupervised capability", 3.2188758248682006]
["selfsupervised mechanisms", 3.2188758248682006]
["semantic compositionality", 3.2188758248682006]
["semantic hashing approach", 3.2188758248682006]
["semantic matching problem", 3.2188758248682006]
["semantic matching signals", 3.2188758248682006]
["semantic relevance scores", 3.2188758248682006]
["semanticallysimilar words", 3.2188758248682006]
["semi adversarial networks", 3.2188758248682006]
["semisupervised adaptation", 3.2188758248682006]
["semisupervised approaches", 3.2188758248682006]
["semisupervised benchmarks", 3.2188758248682006]
["semisupervised capability", 3.2188758248682006]
["semisupervised embeddings", 3.2188758248682006]
["separate mapping function", 3.2188758248682006]
["sequential decision tasks", 3.2188758248682006]
["sequential gmdh algorithm", 3.2188758248682006]
["sequential realworld data", 3.2188758248682006]
["set b", 3.2188758248682006]
["shakeshake regularization", 3.2188758248682006]
["sigmoidal belief networks", 3.2188758248682006]
["similar lowlevel features", 3.2188758248682006]
["similarity transformation", 3.2188758248682006]
["simple learning algorithm", 3.2188758248682006]
["simple linear classifiers", 3.2188758248682006]
["simple linear perceptrons", 3.2188758248682006]
["simple training algorithm", 3.2188758248682006]
["simultaneous segmentation", 3.2188758248682006]
["single downsampling stage", 3.2188758248682006]
["skinlesion trained layers", 3.2188758248682006]
["small registration errors", 3.2188758248682006]
["smallest validation error", 3.2188758248682006]
["socalled inception blocks", 3.2188758248682006]
["socalled skip connections", 3.2188758248682006]
["soft tissue abnormalities", 3.2188758248682006]
["sparse activation pattern", 3.2188758248682006]
["sparse convolutional rbms", 3.2188758248682006]
["sparse overcomplete codes", 3.2188758248682006]
["spatiotemporal brain data", 3.2188758248682006]
["specific generative model", 3.2188758248682006]
["speech recognition errors", 3.2188758248682006]
["spoken document retrieval", 3.2188758248682006]
["standard autoencoder loss", 3.2188758248682006]
["standard blackbox machine", 3.2188758248682006]
["standard gradient descent", 3.2188758248682006]
["standard pascal criterion", 3.2188758248682006]
["standard spectral methods", 3.2188758248682006]
["standard speech benchmark", 3.2188758248682006]
["stateconditioned mixtures", 3.2188758248682006]
["stateoftheare performance", 3.2188758248682006]
["stateoftheart classifiers", 3.2188758248682006]
["stationary input patterns", 3.2188758248682006]
["statistical decision rule", 3.2188758248682006]
["stochastic approximations", 3.2188758248682006]
["stochastic cost functions", 3.2188758248682006]
["stochastic gradient steps", 3.2188758248682006]
["straightforward extension", 3.2188758248682006]
["strict mathematical proof", 3.2188758248682006]
["strict nonmax suppression", 3.2188758248682006]
["strong baseline ir models", 3.2188758248682006]
["structural representation", 3.2188758248682006]
["structurebased assessment", 3.2188758248682006]
["successful implementation", 3.2188758248682006]
["successful transformation", 3.2188758248682006]
["superficial understanding", 3.2188758248682006]
["supervised criterion logp", 3.2188758248682006]
["supervised learning tasks", 3.2188758248682006]
["supervised training phase", 3.2188758248682006]
["surrogate loss function l", 3.2188758248682006]
["target data distributions", 3.2188758248682006]
["targetspecific structures", 3.2188758248682006]
["task amazon versus webcam", 3.2188758248682006]
["taskspecific architecture", 3.2188758248682006]
["taskspecific total length", 3.2188758248682006]
["technical report crgtr931", 3.2188758248682006]
["technical report cstr3118", 3.2188758248682006]
["test reconstruction error", 3.2188758248682006]
["theoremproving procedures", 3.2188758248682006]
["topdown figureground mask", 3.2188758248682006]
["topdown information flows", 3.2188758248682006]
["topdown shape information", 3.2188758248682006]
["tr  λ", 3.2188758248682006]
["traditional architectures", 3.2188758248682006]
["transforming autoencoders", 3.2188758248682006]
["transitional speech units", 3.2188758248682006]
["trivial identity solution", 3.2188758248682006]
["true data distribution px", 3.2188758248682006]
["true objective function f", 3.2188758248682006]
["truncated backpropagation", 3.2188758248682006]
["tuned numerical libraries", 3.2188758248682006]
["typical speech invariance", 3.2188758248682006]
["ulbased recurrent systems", 3.2188758248682006]
["unconstrained environment", 3.2188758248682006]
["underlying representation", 3.2188758248682006]
["undesirable extrapolation", 3.2188758248682006]
["undirected markov network", 3.2188758248682006]
["unet segmentation schemes", 3.2188758248682006]
["uniform alignment methods", 3.2188758248682006]
["unknown blackbox function", 3.2188758248682006]
["unlabeled target examples", 3.2188758248682006]
["unlearnable dl benchmarks", 3.2188758248682006]
["unnatural event sequences", 3.2188758248682006]
["unsegmented sequence data", 3.2188758248682006]
["unsupervised ranking task", 3.2188758248682006]
["unsupervised triplet task", 3.2188758248682006]
["usual training procedures", 3.2188758248682006]
["v breaking iid assumption", 3.2188758248682006]
["valuable research problem", 3.2188758248682006]
["vanishinggradient problem", 3.2188758248682006]
["vectorial visual features", 3.2188758248682006]
["viamultiple task sampling", 3.2188758248682006]
["videoimage input channels", 3.2188758248682006]
["virtual endoluminal views", 3.2188758248682006]
["visual model architecture", 3.2188758248682006]
["visual recognition models", 3.2188758248682006]
["visualization comparisons", 3.2188758248682006]
["visuomotor representation", 3.2188758248682006]
["vt wh", 3.2188758248682006]
["waveform synthesis module", 3.2188758248682006]
["weak pairwise constraints", 3.2188758248682006]
["welllabeled small dataset", 3.2188758248682006]
["wellstructured embeddings", 3.2188758248682006]
["withinclass heterogeneity", 3.2188758248682006]
["worldssupervised learning", 3.2188758248682006]
["x  ℜd", 3.2188758248682006]
["x bai", 3.2188758248682006]
["x hou", 3.2188758248682006]
["x shi", 3.2188758248682006]
["x yan", 3.2188758248682006]
["xdx 1", 3.2188758248682006]
["xj  h", 3.2188758248682006]
["y guo", 3.2188758248682006]
["y pan", 3.2188758248682006]
["y sxs", 3.2188758248682006]
["y teh", 3.2188758248682006]
["y xia", 3.2188758248682006]
["y yao", 3.2188758248682006]
["yi ni", 3.2188758248682006]
["yoshuabengio  umontrealca", 3.2188758248682006]
["z  gz", 3.2188758248682006]
["zeroshot class label task", 3.2188758248682006]
["ˆz  q", 3.2188758248682006]
["θ  rk", 3.2188758248682006]
["σ2 xi", 3.2188758248682006]
["ωx pg", 3.2188758248682006]
["ωz pe", 3.2188758248682006]
["10100 accurate locations", 3.1780538303479458]
